# www.robotstxt.org

# Google Bots
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /img/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.avif$

# Otros motores principales
User-agent: Bingbot
Allow: /
Crawl-delay: 10

User-agent: Slurp
Allow: /
Crawl-delay: 10

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 10

# Bloqueo de bots maliciosos
User-agent: 360Spider
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Rogerbot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: ZoominfoBot
Disallow: /

User-agent: NetSystemsResearch
Disallow: /

User-agent: serpstatbot
Disallow: /

User-agent: BacklinkCrawler
Disallow: /

# Reglas generales
User-agent: *
Allow: /

# Archivos y directorios a no indexar
Disallow: /css/
Disallow: /js/
Disallow: /assets/
Disallow: /admin/
Disallow: /*?*
Disallow: /*.md$
Disallow: /*.json$
Disallow: /404/
Disallow: /cgi-bin/
Disallow: /tmp/

# Sitemaps
Sitemap: https://dratatianaleal.com/sitemap.xml
